oid,ndethist,ncovhist,mjdstarthist,mjdendhist,corrected,stellar,ndet,g_r_max,g_r_max_corr,g_r_mean,g_r_mean_corr,firstmjd,lastmjd,deltajd,meanra,meandec,sigmara,sigmadec,class,classifier,probability,step_id_corr,tns_match,tns_sep_arcsec,tns_name,tns_name_prefix,tns_type,tns_redshift,tns_full_name
ZTF26aadonog,41,932,61061.50171299977,61111.519548600074,True,False,37,,,,,61061.50171299977,61111.519548600074,50.01783560030162,195.15233316337478,-6.474193859147054,0.0034440991581900565,0.003422135172730746,SNIa,lc_classifier_BHRF_forced_phot,0.663984,27.5.7a32.dev1,True,0.048112921959399056,2026azd,SN,SN Ia-91T-like,0.0156,SN 2026azd
ZTF26aabkqap,35,881,61055.55320600001,61111.51858799998,False,False,35,,,,,61055.55320600001,61111.51858799998,55.96538199996576,203.26306149421114,-16.241590070891135,0.003574307859192522,0.0034316603944330327,SNIa,lc_classifier_BHRF_forced_phot,0.610416,27.5.7a32.dev1,True,0.08777679553828427,2026amc,SN,SN Ia,0.024107,SN 2026amc
ZTF25acldfsf,65,1934,61038.5048727002,61111.46401620004,False,False,62,,,,,61038.5048727002,61111.46401620004,72.95914349984378,218.47327175805506,5.460066832658195,0.0026949759543730776,0.0026827481043277773,SNIa,lc_classifier_BHRF_forced_phot,0.62274,27.5.7a32.dev1,True,0.10422572372977433,2025ajnc,SN,SN Ia,0.024931,SN 2025ajnc
ZTF26aadsezg,121,2965,61065.41228009993,61111.45043980004,False,False,58,,,,,61065.41228009993,61111.45043980004,46.038159700110555,184.3847608783262,13.836323140154652,0.0031165883354399813,0.0030261538235121592,SNIa,lc_classifier_BHRF_forced_phot,0.730536,27.5.7a32.dev1,True,0.15422884815657492,2026bhf,SN,SN Ia,0.065142,SN 2026bhf
ZTF26aadsfln,127,3513,61061.453275499865,61111.44997690013,False,False,85,,,,,61061.454224499874,61111.44997690013,49.99575240025297,188.91274997873504,5.039380130465202,0.0028522265229500333,0.0028412013668301125,SNIa,lc_classifier_BHRF_forced_phot,0.62,27.5.7a32.dev1,True,0.26117716658582557,2026bhk,SN,SN Ia,0.065226,SN 2026bhk
ZTF26aacuoil,34,1076,61059.48164349981,61111.43959489977,False,False,32,,,,,61059.48164349981,61111.43959489977,51.95795139996335,190.8361406268705,-16.52570771270401,0.003586221595328202,0.003438082642921629,SNIa,lc_classifier_BHRF_forced_phot,0.662656,27.5.7a32.dev1,True,0.012810494713424882,2026auf,SN,SN Ia,0.033,SN 2026auf
ZTF26aabjpnx,103,2024,61055.41109950002,61111.383483800106,True,False,70,,,,,61056.29730319977,61111.383483800106,55.086180600337684,144.56730034793748,26.688918925390848,0.0027151224489209706,0.0024258485471108007,SNIa,lc_classifier_BHRF_forced_phot,0.657312,27.5.7a32.dev1,True,0.16245708717115223,2026akn,SN,SN Ia,0.043354,SN 2026akn
ZTF26aafqpqd,42,1313,61079.27781250002,61111.35304399999,False,False,34,,,,,61079.27781250002,61111.35304399999,32.07523149996996,160.1394017606852,2.489350078322197,0.003652184515465962,0.003648737961387396,SNIa,lc_classifier_BHRF_forced_phot,0.67864,27.5.7a32.dev1,True,0.23722082212014142,2026cli,SN,SN Ia,0.08154,SN 2026cli
ZTF25acitiuq,205,3513,61025.433888900094,61111.35065970011,True,False,153,,,,,61025.433888900094,61111.35065970011,85.91677080001682,141.4268953533687,22.334933783867932,0.001963703616691395,0.0018163829631714127,SNIa,lc_classifier_BHRF_forced_phot,0.615568,27.5.7a32.dev1,True,0.1973539516605183,2025ahkt,SN,SN Ia,0.026228,SN 2025ahkt
ZTF26aagdhiy,56,3781,61080.2566550998,61111.327129600104,False,False,53,,,,,61080.2566550998,61111.327129600104,31.070474500302225,134.7556901988416,17.39607279335851,0.010433804882928114,0.009956571077464657,SNIa,lc_classifier_BHRF_forced_phot,0.652,27.5.7a32.dev1,True,0.02491512785717336,2026crq,SN,SN Ia,0.090634,SN 2026crq
ZTF26aafkcnw,89,2167,61078.29291669978,61111.32052080007,False,False,40,,,,,61079.25646989979,61111.32052080007,32.0640509002842,144.9009779571582,0.018836764840008277,0.003407995213957657,0.00340799489983338,SNIa,lc_classifier_BHRF_forced_phot,0.626,27.5.7a32.dev1,True,0.1049557657181865,2026cor,SN,SN Ia,0.0623,SN 2026cor
ZTF26aafcfhi,42,2095,61076.2792014,61111.28416670021,False,False,39,,,,,61078.281365700066,61111.28416670021,33.00280100014061,129.37969779751396,26.924033520024235,0.004364326704094891,0.0038912671539336825,SNIa,lc_classifier_BHRF_forced_phot,0.5964,27.5.7a32.dev1,True,0.06401482063059083,2026cim,AT,,,AT 2026cim
ZTF26aaczrao,76,1536,61060.28565970017,61111.257129599806,False,False,71,,,,,61060.317025499884,61111.257129599806,50.94010409992188,120.55252248175634,-4.239010319859139,0.002502929276688964,0.002496082208648103,SNIa,lc_classifier_BHRF_forced_phot,0.81344,27.5.7a32.dev1,True,0.01376032676344598,2026auh,SN,SN Ia,0.034,SN 2026auh
ZTF26aaaehuj,66,1212,61050.377141200006,61110.45342590008,False,False,61,,,,,61050.377141200006,61110.45342590008,60.0762847000733,155.60451238937864,4.00044014918679,0.0029013388153979218,0.002894269658582714,SNIa,lc_classifier_BHRF_forced_phot,0.716584,27.5.7a32.dev1,True,0.10617334547950974,2026kc,SN,SN Ia,0.0228,SN 2026kc
ZTF25acgyaed,103,2439,61021.26608800003,61108.21756940009,False,False,61,,,,,61021.26608800003,61108.21756940009,86.95148140005767,106.87845477322321,24.631791081791405,0.003671245898258629,0.003337180795205681,SNIa,lc_classifier_BHRF_forced_phot,0.658688,27.5.7a32.dev1,True,0.20150135448545103,2025agie,SN,SN Ia,0.03,SN 2025agie
ZTF25acilyrg,79,2036,61026.38896990009,61108.21615740005,True,False,40,,,,,61027.30171300005,61108.21615740005,80.91444439999759,115.68308395355048,18.327611720604413,0.006305288159882186,0.005985446399328733,SNIa,lc_classifier_BHRF_forced_phot,0.646152,27.5.7a32.dev1,True,0.0699228107334982,2025ahol,SN,SN Ia,0.027949,SN 2025ahol
ZTF26aaahzlv,45,1457,61051.289745400194,61108.16126159998,False,False,41,,,,,61051.289745400194,61108.16126159998,56.87151619978249,82.9068403165183,7.83899282811059,0.011699887300678597,0.011590554653252417,SNIa,lc_classifier_BHRF_forced_phot,0.738,27.5.7a32.dev1,True,0.09081315026204173,2026ns,SN,SN Ia,0.031,SN 2026ns
ZTF26aabguwh,38,1247,61055.292349500116,61106.168530100025,False,False,28,,,,,61055.292349500116,61106.168530100025,50.876180599909276,99.86017224013041,-21.82254691286364,0.015151039615858302,0.014065310126354239,SNIa,lc_classifier_BHRF_forced_phot,0.720192,27.5.7a32.dev1,True,0.5897101986304955,2026afe,SN,SN Ia-pec,0.01,SN 2026afe
ZTF26aacsapb,50,1142,61058.337245400064,61097.42750000022,False,False,28,,,,,61058.337245400064,61097.42750000022,39.090254600159824,163.6038949010082,-12.325050706066959,0.006515637385148971,0.006365467042363711,SNIa,lc_classifier_BHRF_forced_phot,0.64284,27.5.7a32.dev1,True,0.08600204493586144,2026awe,AT,,,AT 2026awe
ZTF26aadrduv,37,1379,61065.332893500105,61096.2270717998,False,False,28,,,,,61065.332893500105,61096.2270717998,30.89417829969898,116.84466218248674,4.045062688477065,0.013965328198300833,0.013930538772769667,SNIa,lc_classifier_BHRF_forced_phot,0.602,27.5.7a32.dev1,True,0.15262556810116265,2026bnk,AT,,,AT 2026bnk
ZTF25achiqqs,144,4875,61022.373981500044,61094.236805600114,False,False,62,,,,,61022.373981500044,61094.236805600114,71.8628241000697,126.96696158797985,36.92193843160716,0.011905720741390475,0.009518084270054166,SNIa,lc_classifier_BHRF_forced_phot,0.726544,27.5.7a32.dev1,True,0.0631605053381578,2025agyo,SN,SN Ia,0.0657,SN 2025agyo
ZTF25acgsoal,208,6640,61017.51925930008,61077.38001159998,False,False,53,,,,,61017.51925930008,61077.38001159998,59.86075229989365,184.485928279251,29.12327347800935,0.011626298135249976,0.01015643858611994,SNIa,lc_classifier_BHRF_forced_phot,0.622,27.5.7a32.dev1,True,0.15010084168933785,2025agjq,SN,SN Ia,0.04762,SN 2025agjq
ZTF25ackwqbt,55,2332,61037.31369209988,61077.3223611,False,False,19,,,,,61038.31517359987,61077.3223611,39.007187500130385,110.67865136773617,49.40910845248124,0.02592586436671346,0.016868754311333334,SNIa,lc_classifier_BHRF_forced_phot,0.612,27.5.7a32.dev1,True,0.14326075215399156,2025aikl,SN,SN Ia,0.064,SN 2025aikl
ZTF26aadsjom,35,2956,61065.42627310008,61076.446678199805,False,False,12,,,,,61065.42627310008,61076.446678199805,11.020405099727213,184.51466301001398,50.45279916786747,0.0331062301639668,0.02107918937035272,SNIa,lc_classifier_BHRF_forced_phot,0.600984,27.5.7a32.dev1,True,0.0385642655112454,2026bjz,SN,SN Ia,0.029621,SN 2026bjz
ZTF25ackrgcs,105,2828,61031.4308449002,61076.4441550998,False,False,25,,,,,61031.4308449002,61076.4441550998,45.01331019960344,148.21056013897777,39.61560960453834,0.018666810923666153,0.014379782511655299,SNIa,lc_classifier_BHRF_forced_phot,0.784,27.5.7a32.dev1,True,0.1673478171542641,2025ahyt,SN,SN Ia,0.045792,SN 2025ahyt
ZTF25achhduc,104,3187,61021.38366900012,61076.13623839989,False,False,24,,,,,61024.39175930014,61076.135300899856,51.74354159971699,109.56980840952346,38.3490889212421,0.019216790186481342,0.015070672782323706,SNIa,lc_classifier_BHRF_forced_phot,0.63,27.5.7a32.dev1,True,0.10443464011798702,2025agyp,SN,SN Ia,0.07,SN 2025agyp
ZTF25acfkvbq,47,1802,61009.21796299983,61075.19535879977,False,False,30,,,,,61015.23049770016,61075.19535879977,59.96486109960824,30.766301577556135,4.243683033985072,0.013486607335495112,0.013449631450815314,SNIa,lc_classifier_BHRF_forced_phot,0.759328,27.5.7a32.dev1,True,0.020877162163676057,2025afih,SN,SN Ia,0.019,SN 2025afih
ZTF25acjpxbf,55,3220,61029.50670140004,61070.47432869999,True,False,19,,,,,61030.44671300007,61070.47432869999,40.02761569991708,192.4733186155048,45.56577302113721,0.024095122417349367,0.016868754311333334,SNIa,lc_classifier_BHRF_forced_phot,0.618,27.5.7a32.dev1,True,0.0948996521722985,2025ahvk,AT,,,AT 2025ahvk
ZTF25acgmdbm,81,2775,61017.426909700036,61070.41783560021,False,False,27,,,,,61020.41484950017,61070.41783560021,50.00298610003665,167.15565757286922,44.52707319768064,0.019807964555404615,0.014121477561711164,SNIa,lc_classifier_BHRF_forced_phot,0.70574,27.5.7a32.dev1,True,0.09494256579981766,2025agix,SN,SN Ia,0.055,SN 2025agix
ZTF25acdceqb,159,2918,60981.49799769977,61070.41575230006,False,False,52,,,,,60981.49799769977,61070.41575230006,88.91775460029021,173.48319160918942,49.38395271166414,0.015477234131436108,0.010075475691918336,SNIa,lc_classifier_BHRF_forced_phot,0.69616,27.5.7a32.dev1,True,0.28704923057617254,2025acsj,SN,SN Ia,0.05,SN 2025acsj
ZTF25acepuxi,116,2520,61003.47472220007,61068.3270717999,False,False,34,,,,,61003.47472220007,61068.3270717999,64.85234959982336,158.53969273122274,60.033347050503274,0.025466659003576725,0.012720490863865088,SNIa,lc_classifier_BHRF_forced_phot,0.79,27.5.7a32.dev1,True,0.2930950200958765,2025aezk,SN,SN Ia,0.050953,SN 2025aezk
ZTF25acepwip,48,1762,61004.45900460007,61061.35760420002,False,False,48,,,,,61004.45900460007,61061.35760420002,56.89859959995374,146.62306917357176,-17.508263039360255,0.011174237569132049,0.010656574921424624,SNIa,lc_classifier_BHRF_forced_phot,0.689836,27.5.7a32.dev1,True,0.3362394155523155,2025aeni,SN,SN Ia,0.055,SN 2025aeni
ZTF25abyguri,58,1957,60968.49736109981,61060.35146989999,True,False,47,,,,,60968.49736109981,61060.35146989999,91.85410880018026,143.30220172381397,27.597865259475228,0.011985233317463666,0.010621563265003332,SNIa,lc_classifier_BHRF_forced_phot,0.76,27.5.7a32.dev1,True,0.019758069918632472,2025abds,SN,SN Ia,0.02,SN 2025abds
ZTF25acjpixj,48,3226,61026.45512730023,61060.29141200008,False,False,12,,,,,61029.47292819992,61060.29141200008,30.81848380016163,141.29203621459314,53.42365196899578,0.03537409462830312,0.021079189370352715,SNIa,lc_classifier_BHRF_forced_phot,0.654,27.5.7a32.dev1,True,0.06264797556686023,2025ahxo,AT,,,AT 2025ahxo
ZTF21abdhetx,334,2212,58285.35296300007,61059.570787000004,False,False,33,,,,,59364.378923600074,61059.570787000004,1695.1918633999303,273.8839321873881,6.724451440715374,0.013282642225796667,0.013191267709453669,SNIa,lc_classifier_BHRF_forced_phot,0.597632,27.5.7a32.dev1,True,0.02211279634617217,2021obh,SN,SN Ia,0.059,SN 2021obh
ZTF25acgohkl,47,2683,61020.19932870008,61059.15269679995,False,False,23,,,,,61020.19932870008,61059.15269679995,38.95336809987202,17.486667337836902,32.78891307505204,0.018215546764503803,0.015313289085219681,SNIa,lc_classifier_BHRF_forced_phot,0.68,27.5.7a32.dev1,True,0.30024802868829165,2025agkg,SN,SN Ia,0.07,SN 2025agkg
ZTF25acfhiob,41,2324,61004.20682869991,61059.151759299915,True,False,30,,,,,61004.20682869991,61059.151759299915,54.94493060000241,22.26031185441439,21.03060017874751,0.014539279363174949,0.01357080177033196,SNIa,lc_classifier_BHRF_forced_phot,0.736524,27.5.7a32.dev1,True,0.17514293033663597,2025afef,SN,SN Ia,0.07,SN 2025afef
ZTF25accsisb,173,3092,60983.205821800046,61059.14689810015,False,False,39,,,,,60983.34015050018,61059.14689810015,75.80674759997055,31.790836706433485,-9.025194905179301,0.0120432051014595,0.011894103480742676,SNIa,lc_classifier_BHRF_forced_phot,0.694,27.5.7a32.dev1,True,0.08073719268593857,2025acgk,SN,SN Ia,0.04,SN 2025acgk
ZTF25acelamc,80,2685,61003.44230319979,61054.367592600174,True,False,26,,,,,61003.44230319979,61054.367592600174,50.925289400387555,140.39811831103256,42.19446071183994,0.019329299936240846,0.014320489213461155,SNIa,lc_classifier_BHRF_forced_phot,0.590816,27.5.7a32.dev1,True,0.07199295991532842,2025aerf,SN,SN Ia,0.0726,SN 2025aerf
ZTF25abuomiz,123,2826,60948.44964119978,61031.43546300009,False,False,44,,,,,60948.44964119978,61031.43546300009,82.98582180030644,126.96365308506314,56.07163004875458,0.019606124292847214,0.010943276079137686,SNIa,lc_classifier_BHRF_forced_phot,0.81672,27.5.7a32.dev1,True,0.08313867366158714,2025yyj,SN,SN Ia,0.041,SN 2025yyj
ZTF25abweiaq,103,3011,60954.51189809991,61031.4308449002,False,False,33,,,,,60954.51189809991,61031.4308449002,76.91894680028781,151.37936333695046,39.67971092378327,0.01685404518332594,0.012971306147207437,SNIa,lc_classifier_BHRF_forced_phot,0.699504,27.5.7a32.dev1,True,0.17650457656757204,2025zri,SN,SN Ia,0.028804,SN 2025zri
ZTF25acekiok,40,2866,61003.39731479995,61031.3817245001,False,False,22,,,,,61003.39731479995,61031.3817245001,27.984409700147808,118.32073525650691,32.78890519201278,0.018301862815618988,0.015385853748749262,SNIa,lc_classifier_BHRF_forced_phot,0.646,27.5.7a32.dev1,True,0.3333017553473869,2025advx,SN,SN Ia,0.0755,SN 2025advx
ZTF25abtsusb,46,2057,60943.4700230998,61031.36166669987,False,False,41,,,,,60943.4700230998,61031.36166669987,87.89164360007271,105.35494871071334,56.53484538871164,0.021019096172195748,0.011590554653252417,SNIa,lc_classifier_BHRF_forced_phot,0.64894,27.5.7a32.dev1,True,0.03752319894684987,2025ytn,SN,SN Ia,0.046,SN 2025ytn
ZTF25abxedzr,48,1410,60964.47712960001,61031.35591439996,False,False,44,,,,,60964.47712960001,61031.35591439996,66.87878479994833,90.71657616382758,-23.691104158296802,0.012093576888120962,0.011074390316149967,SNIa,lc_classifier_BHRF_forced_phot,0.69438,27.5.7a32.dev1,True,0.06777677495548,2025aano,SN,SN Ia,0.038733,SN 2025aano
ZTF25acczido,48,2188,60986.19277779991,61031.17531249998,False,False,27,,,,,60986.19277779991,61031.17531249998,44.9825347000733,9.302473706590197,9.503490330769921,0.014179709910683931,0.013985100827976108,SNIa,lc_classifier_BHRF_forced_phot,0.636,27.5.7a32.dev1,True,0.1084454726614938,2025acua,SN,SN Ia,0.091,SN 2025acua
ZTF25abuvxsy,100,1398,60949.421122699976,61031.17269679997,False,False,31,,,,,60949.421122699976,61031.17269679997,81.7515740999952,65.85647976774925,5.816707882333084,0.013590906739668342,0.013520929558797998,SNIa,lc_classifier_BHRF_forced_phot,0.598728,27.5.7a32.dev1,True,0.004189753888088866,2025zia,SN,SN Ia,0.0694,SN 2025zia
ZTF25abwkmwj,66,1469,60959.369641200174,61031.15158559987,False,False,44,,,,,60959.369641200174,61031.15158559987,71.78194439969957,57.6817182046937,-2.4523709997017535,0.011220609929166627,0.01121033311739839,SNIa,lc_classifier_BHRF_forced_phot,0.770904,27.5.7a32.dev1,True,0.10080277915224241,2025zwm,SN,SN Ia,0.047,SN 2025zwm
ZTF25acdksaz,24,2478,60988.49043980008,61030.50717590004,False,False,24,,,,,60988.49043980008,61030.50717590004,42.016736099962145,174.9842127199005,1.1797677710813372,0.01524497340917228,0.015241741546528579,SNIa,lc_classifier_BHRF_forced_phot,0.624,27.5.7a32.dev1,True,0.11629452214218233,2025acva,AT,,,AT 2025acva
ZTF25acdgvbx,45,1016,60987.37644679984,61030.29412040021,False,False,35,,,,,60987.37644679984,61030.29412040021,42.91767360037193,81.67415254684633,-22.082989197687965,0.0129840015200057,0.01203149858663686,SNIa,lc_classifier_BHRF_forced_phot,0.676,27.5.7a32.dev1,True,0.017652951370835963,2025acsy,SN,SN Ia,0.055945,SN 2025acsy
ZTF25abymflq,60,2094,60967.23320600018,61030.16987269977,False,False,29,,,,,60967.23320600018,61030.16987269977,62.936666699592024,9.07641583384988,-4.181625555765496,0.013783835423942037,0.013747141412771613,SNIa,lc_classifier_BHRF_forced_phot,0.612,27.5.7a32.dev1,True,0.07780353063981402,2025abbz,AT,,,AT 2025abbz
ZTF25abxhgoi,51,821,60965.29356480017,61030.16888889996,False,False,49,,,,,60965.29356480017,61030.16888889996,64.8753240997903,14.835473965807514,-23.403300669599272,0.01139711601927838,0.01045949497906557,SNIa,lc_classifier_BHRF_forced_phot,0.676644,27.5.7a32.dev1,True,0.020073624637083766,2025aanv,SN,SN Ia,0.051,SN 2025aanv
ZTF25abxublf,41,737,60967.29324069992,61030.16888889996,False,False,37,,,,,60967.29324069992,61030.16888889996,62.87564820004627,18.63935700815005,-26.381760819991786,0.013745057198775506,0.012313554077206183,SNIa,lc_classifier_BHRF_forced_phot,0.733096,27.5.7a32.dev1,True,0.013990551051531646,2025aawj,SN,SN Ia,0.057069,SN 2025aawj
ZTF25acddazz,27,2370,60987.09320600005,61030.15474539995,False,False,27,,,,,60987.09320600005,61030.15474539995,43.06153939990327,345.6156713409746,40.902258171010324,0.01868346254980935,0.014121477561711164,SNIa,lc_classifier_BHRF_forced_phot,0.667968,27.5.7a32.dev1,True,0.09277745652545803,2025actq,SN,SN Ia,0.064,SN 2025actq
ZTF25abzqhgf,82,3412,60970.280798600055,61030.15332179982,False,False,34,,,,,60972.21967589995,61030.15332179982,57.93364589987323,347.80896623143434,35.39271672668885,0.015244702077408433,0.012427502640840913,SNIa,lc_classifier_BHRF_forced_phot,0.732,27.5.7a32.dev1,True,0.14284063856200024,2025abnx,SN,SN Ia,0.065,SN 2025abnx
ZTF25acbyrqc,106,3834,60979.10775459977,61030.15094910003,False,False,34,,,,,60980.1846758998,61030.15094910003,49.966273200232536,321.94279620905485,9.167205399460345,0.012684921414615899,0.012522904537796864,SNIa,lc_classifier_BHRF_forced_phot,0.643416,27.5.7a32.dev1,True,0.05107135784462501,2025accx,SN,SN Ia,0.035,SN 2025accx
ZTF25acayrnp,61,2365,60974.25965279993,61030.145960600115,False,False,37,,,,,60974.25965279993,61030.145960600115,55.88630780018866,355.980696619801,30.367052505253643,0.013962861286686917,0.01204721956130034,SNIa,lc_classifier_BHRF_forced_phot,0.72,27.5.7a32.dev1,True,0.11084266261936906,2025abxg,SN,SN Ia,0.054895,SN 2025abxg
ZTF25absdyqi,64,911,60938.29241900006,61030.08550930023,False,False,57,,,,,60938.29241900006,61030.08550930023,91.79309030016884,359.38201636040714,-22.003311166704687,0.010360421005337307,0.009605790552269827,SNIa,lc_classifier_BHRF_forced_phot,0.774648,27.5.7a32.dev1,True,0.0666019563698205,2025xxq,SN,SN Ia,0.033603,SN 2025xxq
ZTF25acateof,90,2903,60973.4916087999,61029.45516199991,False,False,28,,,,,60973.4916087999,61029.45516199991,55.96355320001021,150.9449012035818,41.60261810865582,0.018454351581704005,0.013799568696849979,SNIa,lc_classifier_BHRF_forced_phot,0.75438,27.5.7a32.dev1,True,0.214200754692743,2025abwp,SN,SN Ia,0.068,SN 2025abwp
ZTF21aavqphe,270,2085,58507.53603010019,61028.564641200006,False,False,81,,,,,59320.363865700085,61028.564641200006,1708.2007754999213,224.436702129959,6.624347400026994,0.008261986860017358,0.008206828274171064,SNIa,lc_classifier_BHRF_forced_phot,0.762144,27.5.7a32.dev1,True,0.1304663660211412,2021jvs,SN,SN Ia,0.021,SN 2021jvs
ZTF25acauqtp,38,2606,60976.14028939977,61028.11569439992,False,False,32,,,,,60976.14028939977,61028.11569439992,51.975405000150204,309.779210906378,20.181363327994138,0.013641415929812018,0.012803904761006204,SNIa,lc_classifier_BHRF_forced_phot,0.706584,27.5.7a32.dev1,True,0.010414425711734633,2025abvs,SN,SN Ia,0.052,SN 2025abvs
ZTF25abewmjr,236,3446,60884.32471060008,61026.14177080011,False,False,82,,,,,60884.33099539997,61026.14177080011,141.8107754001394,337.9813936496925,32.67869730387522,0.009519552900862798,0.008012717801402645,SNIa,lc_classifier_BHRF_forced_phot,0.6762,27.5.7a32.dev1,True,0.2695398238159987,2025snb,SN,SN Ia,0.011,SN 2025snb
ZTF25acdjiob,36,6364,58284.327048600186,61026.09530089982,True,False,33,,,,,60988.1026504999,61026.09530089982,37.992650399915874,287.9289781996698,49.364715214871104,0.019755144008420145,0.012865372904621081,SNIa,lc_classifier_BHRF_forced_phot,0.664,27.5.7a32.dev1,True,0.9039324394751552,2025acuj,SN,SN Ia,0.058,SN 2025acuj
ZTF21abhbkdv,34,6362,58284.327048600186,61024.09692130005,True,False,31,,,,,60988.1026504999,61024.09692130005,35.994270800147206,287.9289793352846,49.3647158758352,0.020223886283989245,0.013170637217468036,SNIa,lc_classifier_BHRF_forced_phot,0.638,27.5.7a32.dev1,True,0.9075009223527244,2025acuj,SN,SN Ia,0.058,SN 2025acuj
ZTF25abyfbss,60,2891,60967.48339120019,61021.42231479986,True,False,32,,,,,60968.40800930001,61021.42231479986,53.01430549984798,115.91797768129044,34.43972486900662,0.015781472528598888,0.01301532092774815,SNIa,lc_classifier_BHRF_forced_phot,0.658,27.5.7a32.dev1,True,0.05960625137173626,2025abdb,SN,SN Ia,0.06942,SN 2025abdb
