oid,tid,sid,meanra,meandec,sigmara,sigmadec,firstmjd,lastmjd,deltamjd,n_det,n_forced,n_non_det,created_date,updated_date,classifier_id,classifier_version,class_id,probability,ranking
313765480543813793,1,1,60.55869797426263,-49.05929583064512,1.171558775348396e-05,1.3013922149891353e-05,61004.30177726407,61095.089168330014,90.7873910659473,20,190,0,2026-02-13,2026-02-24,1,201,0,0.9970901,1
170032924022800424,1,1,186.22882407938388,7.4448030666430345,4.080486847680049e-06,3.9295704161741244e-06,61090.25169201729,61095.21515192313,4.963459905833588,17,173,0,2026-02-20,2026-02-24,1,201,0,0.99684155,1
313897384074018915,1,1,63.5882642792961,-47.71047985786503,1.7679834865900192e-05,1.7851527632532682e-05,61034.16176667064,61094.11253117253,59.95076450189663,10,119,0,2026-02-13,2026-02-24,1,201,0,0.9967775,1
313897384103379107,1,1,63.96014834731994,-48.9738268306469,2.3290360387518123e-05,2.255245182679035e-05,61034.16176667064,61095.08873411984,60.92696744920249,15,149,0,2026-02-13,2026-02-24,1,201,0,0.99636495,1
313893023122980956,1,1,62.081008877109966,-46.931758557274826,2.830005632783495e-07,2.7684869885137985e-07,61033.284792668026,61095.09486140936,61.810068741331634,150,184,0,2026-02-13,2026-02-24,1,201,0,0.9957948,1
170028528485531717,1,1,186.6946530694964,7.918190349654006,7.304178000599293e-07,7.458321043836364e-07,61090.25633787492,61095.20947853092,4.953140655998141,47,267,0,2026-02-20,2026-02-24,1,201,0,0.9957696,1
170028528365993996,1,1,186.19604636424745,7.352936386466798,1.4135759174746482e-05,1.4881810746105757e-05,61090.25169201729,61095.19296346606,4.9412714487698395,23,230,0,2026-02-20,2026-02-24,1,201,0,0.9955504,1
170028526873870371,1,1,186.8082340053121,8.48241621149749,6.33356125223919e-08,6.659056725450653e-08,61090.24939239549,61098.24137255241,7.991980156919453,457,464,0,2026-02-19,2026-02-27,1,201,0,0.9953681,1
313897384094990464,1,1,62.57922750431194,-47.370058326713675,2.821593813586602e-07,2.77529105266244e-07,61034.16176667064,61095.09486140936,60.93309473872068,98,181,0,2026-02-13,2026-02-24,1,201,0,0.99496704,1
170028527120285721,1,1,185.71178619441906,8.560047685208211,7.084592800137504e-06,7.425729361155369e-06,61090.25169201729,61095.21562036784,4.963928350545757,21,236,0,2026-02-20,2026-02-24,1,201,0,0.99487805,1
170028528508600371,1,1,187.40399791908152,7.932836536593536,2.9939078657574458e-05,2.984140805188818e-05,61090.25355513746,61095.2032336104,4.949678472941741,13,174,0,2026-02-20,2026-02-24,1,201,0,0.9947632,1
170032918270836824,1,1,187.4452866958818,8.000623528057329,2.7931700410761983e-05,4.423005936737369e-05,61091.24006631807,61098.18834962076,6.948283302692289,10,286,0,2026-02-20,2026-02-27,1,201,0,0.99472225,1
313629129605382159,1,1,10.581968026998377,-45.27840628376221,8.511238965942793e-07,8.603277381935349e-07,60973.16974544763,61058.06514392573,84.89539847809647,56,0,0,2026-02-13,2026-02-24,1,201,0,0.9947069,1
170032925073997933,1,1,186.6997744701343,7.671550597849905,2.330104068805589e-07,2.4984582617963354e-07,61090.26710384847,61095.2185456929,4.951441844430519,99,172,0,2026-02-20,2026-02-24,1,201,0,0.99420977,1
170028528638623791,1,1,186.42304224793293,7.229385636523226,4.071018443590292e-06,4.2394089713032235e-06,61090.25679239822,61095.21468482468,4.957892426456965,10,178,0,2026-02-20,2026-02-24,1,201,0,0.9941334,1
170032922799112317,1,1,186.6946690205097,7.91859289735827,8.709620860398324e-06,8.783255020270636e-06,61090.33241178416,61095.194370831836,4.861959047673736,12,126,0,2026-02-20,2026-02-24,1,201,0,0.9933469,1
170019696272736349,1,1,61.497111280163075,-49.245787484631286,3.787772458977988e-07,3.6817363589472016e-07,61088.098045202045,61101.03054724764,12.932502045594447,454,492,0,2026-02-17,2026-03-02,1,201,0,0.99312675,1
170028526740701203,1,1,186.9101108057379,8.014844019201309,2.329280598966036e-07,2.502882710508106e-07,61090.2484597937,61098.24137255241,7.992912758709281,387,570,0,2026-02-19,2026-02-27,1,201,0,0.9929369,1
170028538061652034,1,1,187.07778513592942,8.72942904374386,3.853028284250904e-05,6.45783843788777e-05,61090.33567374662,61095.19483766307,4.859163916451507,10,60,0,2026-02-20,2026-02-24,1,201,0,0.9925563,1
170028530398134302,1,1,186.7776586002007,6.426246965190947,1.2294962985645931e-05,9.504622797733664e-06,61090.2484597937,61095.21748577128,4.969025977581623,28,266,0,2026-02-20,2026-02-24,1,201,0,0.9922999,1
170028526579744777,1,1,185.02012103916982,7.815352225575959,1.1619635545975868e-07,1.2044352562193951e-07,61090.2484597937,61098.23217452125,7.983714727546612,391,509,0,2026-02-19,2026-02-27,1,201,0,0.9920414,1
313985346347466812,1,1,58.41223099762221,-50.07011982273708,2.228305757825615e-06,2.200522125870594e-06,61054.1511296438,61095.09443342907,40.94330378527229,12,179,0,2026-02-13,2026-02-24,1,201,0,0.99196,1
170028489716531248,1,1,62.1001665347512,-47.89699374048861,2.3881579604450237e-06,2.8978240962092864e-06,61090.06647000919,61098.058760022635,7.992290013447928,15,356,0,2026-02-19,2026-02-27,1,201,0,0.9916747,1
313945770502914104,1,1,64.77256977722725,-47.362278017903286,1.7158044761510014e-05,1.769615697228679e-05,61045.08125260107,61095.06549706921,49.984244468141696,18,143,0,2026-02-13,2026-02-24,1,201,0,0.9916046,1
170028526652096607,1,1,187.2709308770681,7.253687239496581,9.786403371911482e-07,1.0667017624250798e-06,61090.2484597937,61098.210024117456,7.961564323755738,110,509,0,2026-02-19,2026-02-27,1,201,0,0.99149185,1
170028487023788049,1,1,64.69674394687661,-46.867885747819244,1.1598209434236486e-06,1.2724350076018018e-06,61090.056141041365,61095.08873411984,5.032593078474747,21,137,0,2026-02-19,2026-02-24,1,201,0,0.99147767,1
313765480533853226,1,1,59.504487624166835,-50.76571387168806,3.886272103560292e-05,3.558421819650273e-05,61004.30177726407,61095.0909001883,90.78912292423047,10,114,0,2026-02-13,2026-02-24,1,201,0,0.9907368,1
170028528507551795,1,1,187.0589540001973,7.608359634611577,4.6777599243654086e-06,4.776462937258741e-06,61090.25448737413,61095.20947853092,4.95499115678831,14,238,0,2026-02-20,2026-02-24,1,201,0,0.9902991,1
170028527303262373,1,1,187.40437209579713,7.932738659419346,4.2878415485142787e-07,4.381175757075699e-07,61090.25079449601,61095.217020639015,4.96622614300577,63,196,0,2026-02-20,2026-02-24,1,201,0,0.9901838,1
313853496686280764,1,1,9.352330398784085,-42.46275125738281,1.27932510760214e-07,1.2095198062371103e-07,61024.13142026476,61069.0715155777,44.940095312937046,69,0,0,2026-02-13,2026-02-24,1,201,0,0.99013954,1
170028485948473400,1,1,64.23027630226149,-47.77143123760073,3.2832621126276814e-07,3.1856147574726694e-07,61090.04845547461,61095.089601289816,5.041145815208438,66,167,0,2026-02-19,2026-02-24,1,201,0,0.9900767,1
170028537212305476,1,1,186.17533682625944,8.779856120078655,6.405182263679976e-07,6.413565598897285e-07,61090.33287569441,61095.217020639015,4.884144944604486,27,92,0,2026-02-20,2026-02-24,1,201,0,0.9899328,1
313897383818166288,1,1,59.51905156194635,-47.86736107513973,1.3756711763211615e-06,1.3611184108238146e-06,61034.16083843175,61095.06506627405,60.904227842300315,25,148,0,2026-02-13,2026-02-24,1,201,0,0.98933125,1
170028532392001598,1,1,186.4273843972548,7.217494263840842,2.541064314804438e-05,2.470576610966743e-05,61090.26281811891,61095.20126781905,4.938449700144702,17,221,0,2026-02-20,2026-02-24,1,201,0,0.9892007,1
170028534965207062,1,1,186.19585781707545,7.353386891858142,2.146327596497488e-05,2.3051303426519492e-05,61090.254021007175,61095.194370831836,4.940349824661098,13,216,0,2026-02-20,2026-02-24,1,201,0,0.98890346,1
170028528391684137,1,1,187.28027842017343,7.271383607860129,4.377416735911611e-07,4.5710596104726524e-07,61090.25448737413,61095.19839568959,4.943908315464796,32,236,0,2026-02-20,2026-02-24,1,201,0,0.98874986,1
170032917784298620,1,1,185.0539638694155,8.35419233666739,5.870643676881774e-06,6.113628432312593e-06,61090.26710384847,61095.21655394352,4.94945009505318,10,95,0,2026-02-20,2026-02-24,1,201,0,0.98860615,1
170028487021691019,1,1,65.08018385455624,-46.9331584762871,1.6566062798421617e-07,1.604025324381163e-07,61090.056141041365,61107.031062919676,16.97492187831085,178,235,0,2026-02-19,2026-03-08,1,201,0,0.98855644,1
170028518078939308,1,1,150.45476030408764,3.7658021208907178,8.073552897486343e-07,6.985122876492895e-07,61090.209911183556,61108.08591622555,17.876005041995086,84,798,0,2026-02-20,2026-03-09,1,201,0,0.9885251,1
170028489675112457,1,1,62.80387994142035,-49.059749699969636,1.602721674957351e-05,1.094141691449298e-05,61090.06647000919,61095.08679945836,5.020329449173005,14,147,0,2026-02-19,2026-02-24,1,201,0,0.98848253,1
170028536959598620,1,1,185.5549103795372,7.459608574396557,5.652763551132089e-06,5.155778816104822e-06,61090.27082932774,61095.213750600786,4.942921273046522,28,228,0,2026-02-20,2026-02-24,1,201,0,0.98813605,1
313893022985093146,1,1,59.28132993012347,-48.80429696970428,3.520819450494529e-07,3.4615088373184185e-07,61033.28433099688,61095.09263643443,61.80830543754564,70,174,0,2026-02-13,2026-02-24,1,201,0,0.9881138,1
170028537797935136,1,1,187.3416183842465,6.4062340774531235,1.3314182835014735e-05,1.5246049613039264e-05,61090.25262407558,61095.18051938188,4.927895306296705,14,183,0,2026-02-20,2026-02-24,1,201,0,0.9880356,1
170028525983105195,1,1,150.45521574577197,3.765777676436508,8.325340711426038e-06,6.509485761009254e-06,61090.20618903403,61097.31525257744,7.109063543415687,14,745,0,2026-02-20,2026-02-26,1,201,0,0.9879946,1
313756671316328466,1,1,54.39904208217073,-28.66167470498419,2.906793566709008e-06,2.934578518360303e-06,61002.227118983996,61024.14851123278,21.921392248783377,18,0,0,2026-02-13,2026-02-24,1,201,0,0.9877251,1
170028529554030607,1,1,185.46722829019637,8.303348323340382,1.2417568454154088e-05,1.485339834074633e-05,61090.2581880138,61095.28902915353,5.030841139727272,16,233,0,2026-02-20,2026-02-24,1,201,0,0.9875245,1
170028532962427081,1,1,187.40751947831188,7.824250989383187,7.59258618089551e-07,7.428205148474394e-07,61090.250326740745,61098.15257706524,7.902250324492343,35,354,0,2026-02-20,2026-02-27,1,201,0,0.98738146,1
170028538735362160,1,1,187.4579064588916,7.98199654933846,0.00011116672307786763,0.0001105240348240504,61090.33567374662,61095.21655394352,4.880880196906219,10,151,0,2026-02-20,2026-02-24,1,201,0,0.98722166,1
313690716849569816,1,1,8.021424928704512,-43.272451712831995,1.1189306448573074e-06,1.1199921917813439e-06,60987.27835351133,61056.11681580424,68.83846229291521,18,0,0,2026-02-13,2026-02-24,1,201,0,0.98703605,1
170028485646483572,1,1,62.1513815120423,-49.00144047245629,1.336708878869652e-07,1.2768306516854623e-07,61090.04758412875,61107.036609913,16.989025784248952,433,496,0,2026-02-19,2026-03-08,1,201,0,0.98698086,1
170032917828862000,1,1,186.47545639433164,7.555399359774066,2.1497911921128445e-05,2.0065784593450107e-05,61090.31436872244,61095.20080128292,4.886432560480898,13,174,0,2026-02-20,2026-02-24,1,201,0,0.98697597,1
313765480585756826,1,1,59.23164102697646,-47.930114677027014,2.1140162107433257e-07,2.0541418572026e-07,61004.30177726407,61095.09443342907,90.79265616500197,94,175,0,2026-02-13,2026-02-24,1,201,0,0.98686606,1
170028530412290094,1,1,187.42225678952752,8.56594928735308,1.1507192855217628e-06,1.18875262555381e-06,61090.26281811891,61095.21608830271,4.953270183803397,11,40,0,2026-02-20,2026-02-24,1,201,0,0.9868478,1
313897384103903264,1,1,64.31181259014045,-49.09381404859425,7.179665228543744e-07,8.403970588828504e-07,61034.16176667064,61095.089601289816,60.92783461917861,22,141,0,2026-02-13,2026-02-24,1,201,0,0.9866475,1
170028513826963542,1,1,148.78395465943632,2.6431515852162097,6.94084225852079e-06,4.209674231591945e-06,61090.193787357464,61109.14520318322,18.951415825758886,17,967,0,2026-02-24,2026-03-10,1,201,0,0.986283,1
170032922554269732,1,1,186.97860980535052,8.090520217764038,1.348291372849947e-05,1.4406330250569837e-05,61091.25810674523,61095.21608830271,3.9579815574834356,13,185,0,2026-02-20,2026-02-24,1,201,0,0.9859969,1
170028510900387871,1,1,150.11276059230295,3.3743913365398885,2.625522007879601e-07,2.713209329970884e-07,61090.181996839354,61108.21165334058,18.029656501224963,129,1034,0,2026-02-19,2026-03-09,1,201,0,0.98562455,1
170028529194369147,1,1,186.46052304075496,6.315815987979619,2.326404497936381e-05,2.793778083290207e-05,61090.25865463237,61095.32848646294,5.069831830565818,12,262,0,2026-02-20,2026-02-24,1,201,0,0.9853313,1
313853517427113991,1,1,150.9413454087311,2.8547156339553146,5.305153330330407e-07,5.407373057362937e-07,61024.24593270644,61095.16411102216,70.91817831571825,240,399,0,2026-02-13,2026-02-24,1,201,0,0.98524624,1
170028528256942119,1,1,186.86015390242042,6.263015568052161,1.539806046783254e-05,1.5549703249008824e-05,61090.2484597937,61095.21421834042,4.96575854672119,27,239,0,2026-02-20,2026-02-24,1,201,0,0.984968,1
170028534940041245,1,1,186.8188931614934,6.657317606567627,1.4857607261988245e-05,1.5178378101211884e-05,61090.32213603017,61095.2185456929,4.8964096627314575,12,261,0,2026-02-20,2026-02-24,1,201,0,0.9849005,1
170032918199009744,1,1,186.1282704381354,6.510070710957935,4.272095736712112e-07,4.389357166221295e-07,61090.249860302356,61095.21468482468,4.964824522321578,62,215,0,2026-02-20,2026-02-24,1,201,0,0.98472786,1
170028527140733006,1,1,186.3831701995685,7.6856543027930035,5.65652460216982e-07,5.708862073771237e-07,61090.250326740745,61098.2335739552,7.983247214455332,28,439,0,2026-02-20,2026-02-27,1,201,0,0.9845931,1
170028526489043016,1,1,186.5897817134471,6.669618983920281,8.75978059359922e-07,9.026841056167085e-07,61090.247937232445,61095.205102926135,4.957165693689603,42,290,0,2026-02-20,2026-02-24,1,201,0,0.9845931,1
170028526513684557,1,1,187.0201894555989,6.967839354440443,1.2411927536682955e-07,1.2795066307561442e-07,61090.247937232445,61098.24137255241,7.993435319964192,526,552,0,2026-02-20,2026-02-27,1,201,0,0.98452073,1
170028533915058198,1,1,187.40466421183942,7.932974095473669,2.6364141336481944e-05,2.251186732442595e-05,61090.247937232445,61091.27917691604,1.0312396835943218,10,56,0,2026-02-20,2026-02-24,1,201,0,0.98409927,1
170028529060675688,1,1,186.59002381644262,6.669336488508294,1.4666408945070646e-05,1.652473373492552e-05,61090.2581880138,61095.21281907965,4.954631065847934,21,289,0,2026-02-20,2026-02-24,1,201,0,0.984097,1
313761042364104803,1,1,64.42198650809249,-46.92933173328554,2.0531775708026802e-07,2.0126405127689192e-07,61003.324393250674,61096.07189640819,92.7475031575159,137,209,0,2026-02-13,2026-02-25,1,201,0,0.9840614,1
313853502010949638,1,1,62.06788329058617,-48.07480497849309,3.3309735430858335e-06,3.561104383216164e-06,61024.15533099769,61091.08622172479,66.93089072710427,22,96,0,2026-02-13,2026-02-24,1,201,0,0.98387516,1
313897383942946902,1,1,64.25246432442003,-48.48684369431913,3.7525713957910885e-06,3.5553351158642015e-06,61034.16130408224,61096.06190769817,61.90060361592623,28,210,0,2026-02-13,2026-02-25,1,201,0,0.9838545,1
313708285426925638,1,1,10.904668559002257,-43.88020572071815,8.953972857471335e-07,8.636209819468833e-07,60991.23716040687,61051.06682642956,59.82966602269153,17,0,0,2026-02-13,2026-02-24,1,201,0,0.9836505,1
170028532433420368,1,1,187.40455181135385,7.9329663964493,1.7352565872422314e-05,1.773057358536889e-05,61090.27129490509,61095.21421834042,4.942923435330158,14,119,0,2026-02-23,2026-02-24,1,201,0,0.9835296,1
313756673039663290,1,1,65.61064202377648,-46.75094498109613,1.2623912088567519e-06,1.2620416976652164e-06,61002.24293561163,61095.091331319316,92.84839570768236,12,40,0,2026-02-13,2026-02-24,1,201,0,0.9835175,1
313853517407191050,1,1,150.58961253161664,3.5757257369937876,9.616932750025052e-07,9.815641012663094e-07,61024.24593270644,61095.16302967743,70.9170969709885,97,371,0,2026-02-13,2026-02-24,1,201,0,0.9834869,1
170028485730369699,1,1,62.49406060075994,-46.37482759037298,4.648075288086175e-07,4.454908717969172e-07,61090.04758412875,61100.07841357533,10.030829446579446,134,356,0,2026-02-19,2026-03-01,1,201,0,0.9834722,1
170028535632625699,1,1,186.77781243396737,6.425824051187019,1.1660256349602653e-05,1.2148269264873373e-05,61090.25955613576,61095.217020639015,4.9574645032553235,16,232,0,2026-02-20,2026-02-24,1,201,0,0.9832396,1
313985347835920478,1,1,65.67829943000586,-48.08200502655491,1.274240250674078e-06,1.2065527391191189e-06,61054.16157864437,61095.089601289816,40.92802264544298,24,98,0,2026-02-13,2026-02-24,1,201,0,0.98321146,1
314002971185643575,1,1,60.99409030800866,-48.29739048030248,7.925827991368946e-07,8.123878957830432e-07,61058.10139262001,61095.09306706571,36.99167444570048,37,213,0,2026-02-13,2026-02-24,1,201,0,0.98293674,1
170028526461255827,1,1,185.2651936774438,7.07764889465715,2.868502025222173e-07,2.8441047235601653e-07,61090.247937232445,61095.2185456929,4.970608460454969,96,300,0,2026-02-19,2026-02-24,1,201,0,0.98281294,1
313980945201365531,1,1,64.4711797388702,-48.90740932897989,1.6300425279980003e-06,1.5719422483591562e-06,61053.23341941973,61095.09046674038,41.857047320649144,13,168,0,2026-02-13,2026-02-24,1,201,0,0.98260915,1
313897384113864792,1,1,61.275872853156976,-47.018711522654364,1.1851861826571575e-06,1.2191888598710866e-06,61034.16176667064,61095.09306706571,60.93130039507378,11,140,0,2026-02-13,2026-02-24,1,201,0,0.9826051,1
170028538953465864,1,1,185.5039034396691,8.353876423225506,1.455955862136183e-06,1.520025291570977e-06,61090.335206879136,61095.21281907965,4.8776122005147045,14,140,0,2026-02-20,2026-02-24,1,201,0,0.9825476,1
170028529287692359,1,1,186.27391315109313,7.710495737493586,5.644765623658414e-07,6.01806876782929e-07,61090.25912593749,61095.20416960909,4.945043671599706,25,264,0,2026-02-20,2026-02-24,1,201,0,0.9821583,1
313690716884172831,1,1,11.104019015625505,-43.07143415780065,5.911009501655885e-07,5.693832502453498e-07,60987.27835351133,61005.219723933275,17.941370421947795,12,0,0,2026-02-13,2026-02-24,1,201,0,0.98209906,1
170028516586815645,1,1,150.38450670931408,3.7929981002487465,3.698485445182974e-07,2.8905954309745295e-07,61090.20618903403,61097.31525257744,7.109063543415687,115,750,0,2026-02-19,2026-02-26,1,201,0,0.98190075,1
170028526783169043,1,1,187.31658423940354,6.356474899179548,8.201709348347368e-06,7.928179947678888e-06,61090.24892803998,61095.21328417606,4.9643561360790045,37,276,0,2026-02-20,2026-02-24,1,201,0,0.98187125,1
313897381661769812,1,1,9.166753938070178,-43.768311943671485,1.662458728729831e-06,1.649482309745887e-06,61034.15207893891,61069.07194802542,34.9198690865087,78,0,0,2026-02-13,2026-02-24,1,201,0,0.98178273,1
170028531056640089,1,1,186.2015174290166,8.073331608137387,1.3489220435944153e-06,1.5665232320639459e-06,61090.25679239822,61095.20837408284,4.9515816846178495,12,252,0,2026-02-20,2026-02-24,1,201,0,0.98177135,1
314051320305156133,1,1,60.37767133196637,-48.82199476932865,5.589514437897455e-08,5.4136252987624604e-08,61069.07776294004,61107.03617392735,37.958410987310344,503,468,0,2026-02-13,2026-03-08,1,201,0,0.981536,1
170028487519764721,1,1,63.981758048328224,-49.35835379021807,3.6193722319532157e-07,3.57645726600091e-07,61090.05788777735,61100.08073080923,10.022843031882076,23,217,0,2026-02-19,2026-03-01,1,201,0,0.980288,1
170032925077143565,1,1,187.05691935104943,7.585180409213724,2.1274821214720847e-06,2.0950900788285497e-06,61090.31579776885,61095.21421834042,4.89842057156784,10,157,0,2026-02-20,2026-02-24,1,201,0,0.98004925,1
170028535656218634,1,1,187.14185754735638,7.452223219008359,1.2754628540293475e-05,1.6047785390078626e-05,61090.25633787492,61095.1795632422,4.923225367281702,11,166,0,2026-02-20,2026-02-24,1,201,0,0.97993565,1
313765480701624510,1,1,62.449319750572286,-47.519750564437715,1.5040975020418517e-05,1.541620793537297e-05,61004.302236527146,61095.091331319316,90.78909479216964,15,180,0,2026-02-13,2026-02-24,1,201,0,0.9799207,1
313897383648821293,1,1,61.209059855017756,-49.29298652393888,1.5702572549516227e-05,2.0635164203446272e-05,61034.16037550087,61095.06411730652,60.903741805654136,10,169,0,2026-02-13,2026-02-24,1,201,0,0.9791784,1
170028528254845662,1,1,186.70349817823936,6.257664738510703,1.4594400248968786e-07,1.4722252635953636e-07,61090.2484597937,61095.288147140636,5.039687346936262,195,267,0,2026-02-20,2026-02-24,1,201,0,0.9791629,1
170028536047861812,1,1,186.36657515333377,8.329526023653859,1.2895347001335968e-05,1.34901111427585e-05,61090.25725973866,61095.1795632422,4.922303503539297,13,189,0,2026-02-20,2026-02-24,1,201,0,0.9791551,1
313888627014238212,1,1,149.53204976174942,3.296518842627738,1.1556752457565942e-05,1.5353981896238382e-05,61032.32800285226,61095.14413893499,62.81613608273619,27,306,0,2026-02-13,2026-02-24,1,201,0,0.97886,1
313673106902220836,1,1,10.36967363390272,-44.51699282897981,1.006811800863755e-06,9.885544536637263e-07,60983.20228719452,61051.06726001402,67.86497281949414,16,0,0,2026-02-13,2026-02-24,1,201,0,0.9785623,1
170028536399659074,1,1,185.4825635435207,7.475704744681076,9.51015999357541e-06,1.1350781152098472e-05,61090.31436872244,61095.21562036784,4.901251645402226,13,237,0,2026-02-20,2026-02-24,1,201,0,0.9784052,1
